version 2
instanceKlass  @bci com/jetbrains/rider/solutionAnalysis/WolfTheProblemSolverContributor D (I)Z 85 <appendix> member <vmtarget> ; # com/jetbrains/rider/solutionAnalysis/WolfTheProblemSolverContributor$$Lambda+0x0000021e3a907d58
instanceKlass com/jetbrains/rider/solutionAnalysis/WolfTheProblemSolverContributor$UnregisterTask
instanceKlass com/intellij/codeInsight/inline/completion/logs/InlineCompletionUsageTracker$InsertedStateEvents
instanceKlass com/intellij/codeInsight/inline/completion/logs/InlineCompletionUsageTracker$ShownEvents
instanceKlass com/intellij/codeInsight/inline/completion/logs/InlineCompletionUsageTracker$InvokedEvents
instanceKlass  @bci com/intellij/codeInsight/inline/completion/logs/InlineCompletionInvocationTracker finished ()V 71 <appendix> member <vmtarget> ; # com/intellij/codeInsight/inline/completion/logs/InlineCompletionInvocationTracker$$Lambda+0x0000021e3aa8e870
instanceKlass  @bci com/intellij/codeInsight/inline/completion/logs/InlineCompletionInvocationTracker finished ()V 66 <appendix> member <vmtarget> ; # com/intellij/codeInsight/inline/completion/logs/InlineCompletionInvocationTracker$$Lambda+0x0000021e3aa8e638
instanceKlass com/intellij/codeInsight/inline/completion/logs/InlineCompletionProviderSpecificUsageData$Companion
instanceKlass com/intellij/codeInsight/inline/completion/logs/InlineCompletionProviderSpecificUsageData
instanceKlass com/intellij/codeInsight/inline/completion/logs/InlineCompletionProviderSpecificUsageData$InvocationDescriptor
instanceKlass  @bci com/intellij/openapi/util/ObjectTree executeAllChildren (Lcom/intellij/openapi/Disposable;Ljava/util/function/Predicate;)V 22 <appendix> member <vmtarget> ; # com/intellij/openapi/util/ObjectTree$$Lambda+0x0000021e3aa8dda8
instanceKlass  @bci com/intellij/codeInsight/inline/completion/session/InlineCompletionState clear$intellij_platform_ide_impl ()V 18 <appendix> member <vmtarget> ; # com/intellij/codeInsight/inline/completion/session/InlineCompletionState$$Lambda+0x0000021e3aa8db40
instanceKlass  @bci com/intellij/codeInsight/inline/completion/session/InlineCompletionState clear$intellij_platform_ide_impl ()V 13 <appendix> argL0 ; # com/intellij/codeInsight/inline/completion/session/InlineCompletionState$$Lambda+0x0000021e3aa8d910
instanceKlass com/intellij/codeInsight/inline/completion/InlineCompletionEapSupport$Companion
instanceKlass com/intellij/codeInsight/inline/completion/InlineCompletionEapSupport
instanceKlass  @bci com/intellij/codeInsight/inline/completion/InlineCompletionHandler$invokeRequest$2$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 52 <appendix> member <vmtarget> ; # com/intellij/codeInsight/inline/completion/InlineCompletionHandler$invokeRequest$2$1$$Lambda+0x0000021e3aa8d2a0
instanceKlass  @bci com/intellij/codeInsight/inline/completion/InlineCompletionHandler$invokeRequest$result$1$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 40 <appendix> member <vmtarget> ; # com/intellij/codeInsight/inline/completion/InlineCompletionHandler$invokeRequest$result$1$2$$Lambda+0x0000021e3aa8cab8
instanceKlass org/jetbrains/completion/full/line/local/services/helpers/NativeServerExceptionFactory
instanceKlass org/jetbrains/completion/full/line/local/services/helpers/NativeServerConnection$Companion
instanceKlass com/intellij/codeInsight/inline/completion/suggestion/InlineCompletionSuggestion$Empty
instanceKlass com/intellij/codeInsight/inline/completion/suggestion/InlineCompletionSuggestion
instanceKlass org/jetbrains/completion/full/line/local/services/helpers/NativeServerConnection
instanceKlass org/jetbrains/completion/full/line/local/services/NativeServerManager$Companion
instanceKlass org/jetbrains/completion/full/line/local/services/NativeServerManager
instanceKlass  @bci org/jetbrains/completion/full/line/local/LocalGeneratorsCache loadCompletionGenerator (Lorg/jetbrains/completion/full/line/LocalModelDescriptor;Ljava/io/File;Ljava/io/File;Ljava/io/File;Ljava/io/File;Lorg/jetbrains/completion/full/line/local/ModelSchema;Lorg/jetbrains/completion/full/line/local/generation/model/remote/NativeServerDiagnosticCallback;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 239 <appendix> member <vmtarget> ; # org/jetbrains/completion/full/line/local/LocalGeneratorsCache$$Lambda+0x0000021e3aa86298
instanceKlass org/jetbrains/completion/full/line/local/generation/model/remote/GrpcModelSessionWrapper
instanceKlass org/jetbrains/completion/full/line/local/generation/model/ModelSessionWrapper
instanceKlass it/unimi/dsi/fastutil/ints/IntIterators$SingletonIterator
instanceKlass org/jetbrains/completion/full/line/local/utils/Caching
instanceKlass org/jetbrains/completion/full/line/local/tokenizer/BaseEncoder$EncodingResult
instanceKlass  @bci org/jetbrains/completion/full/line/local/tokenizer/BaseEncoder encodeSentence (Ljava/lang/String;Lorg/jetbrains/completion/full/line/local/tokenizer/BaseEncoder$EncodingConfig;)Ljava/util/List; 776 <appendix> member <vmtarget> ; # org/jetbrains/completion/full/line/local/tokenizer/BaseEncoder$$Lambda+0x0000021e3aa857b8
instanceKlass org/jetbrains/completion/full/line/local/tokenizer/BasePriorityQueue
instanceKlass  @bci org/jetbrains/completion/full/line/local/tokenizer/BaseEncoder encodeSentence (Ljava/lang/String;Lorg/jetbrains/completion/full/line/local/tokenizer/BaseEncoder$EncodingConfig;)Ljava/util/List; 718 <appendix> member <vmtarget> ; # org/jetbrains/completion/full/line/local/tokenizer/BaseEncoder$$Lambda+0x0000021e3aa85128
instanceKlass org/jetbrains/completion/full/line/local/tokenizer/BaseEncoder$encodeSentence$NodeDecoder
instanceKlass java/lang/StringUTF16$CodePointsSpliterator
instanceKlass org/jetbrains/completion/full/line/local/tokenizer/BaseEncoder$EncodingConfig
instanceKlass org/jetbrains/completion/full/line/local/tokenizer/FullLineTokenizerKt
instanceKlass org/jetbrains/completion/full/line/local/tokenizer/Status
instanceKlass org/jetbrains/completion/full/line/local/tokenizer/BPERule
instanceKlass it/unimi/dsi/fastutil/longs/Long2IntMap$FastEntrySet
instanceKlass it/unimi/dsi/fastutil/longs/AbstractLong2IntFunction
instanceKlass it/unimi/dsi/fastutil/longs/Long2IntMap
instanceKlass it/unimi/dsi/fastutil/longs/Long2IntFunction
instanceKlass java/util/function/LongToIntFunction
instanceKlass org/jetbrains/completion/full/line/local/tokenizer/SpecialTokens
instanceKlass org/jetbrains/completion/full/line/local/tokenizer/BPEState
instanceKlass org/jetbrains/completion/full/line/local/tokenizer/BaseEncoder$Companion
instanceKlass org/jetbrains/completion/full/line/local/tokenizer/BaseEncoder
instanceKlass org/jetbrains/completion/full/line/local/tokenizer/FullLineTokenizer$Companion
instanceKlass org/jetbrains/completion/full/line/local/tokenizer/FullLineTokenizer
instanceKlass org/jetbrains/completion/full/line/tokenizer/Tokenizer
instanceKlass org/jetbrains/completion/full/line/LocalInferenceParameters
instanceKlass org/jetbrains/completion/full/line/local/ModelSchemaKt
instanceKlass com/intellij/ml/inline/completion/impl/diagnostic/MLCompletionNativeServerEventsReporter
instanceKlass org/jetbrains/completion/full/line/platform/diagnostics/adapters/nativeServer/NativeServerDiagnostic$Companion
instanceKlass org/jetbrains/completion/full/line/platform/diagnostics/adapters/nativeServer/NativeServerDiagnostic
instanceKlass org/jetbrains/completion/full/line/local/generation/model/remote/NativeServerDiagnosticCallback
instanceKlass com/intellij/ml/inline/completion/impl/id/NativeServerId
instanceKlass com/intellij/ml/inline/completion/impl/id/NativeServerIdFactory
instanceKlass org/jetbrains/completion/full/line/platform/PipelineStorage
instanceKlass org/jetbrains/completion/full/line/local/LocalGeneratorsCache$Companion
instanceKlass org/jetbrains/completion/full/line/local/LocalGeneratorsCache
instanceKlass org/jetbrains/completion/full/line/providers/LocalFullLineCompletionClient$Companion
instanceKlass org/jetbrains/completion/full/line/providers/LocalFullLineCompletionClient
instanceKlass org/jetbrains/completion/full/line/language/ModelSettingsKt
instanceKlass com/intellij/ml/inline/completion/impl/diagnostic/MLCompletionDiagnosticsMockService$Companion
instanceKlass com/intellij/ml/inline/completion/impl/diagnostic/MLCompletionDiagnosticsMockService
instanceKlass org/jetbrains/completion/full/line/providers/FullLineCompletionClientKt
instanceKlass org/jetbrains/completion/full/line/providers/FullLineCompletionClient$Companion
instanceKlass org/jetbrains/completion/full/line/providers/FullLineCompletionClient
instanceKlass  @bci com/intellij/ml/inline/completion/impl/logs/EventsToLogsContainerListener$onEvent$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 44 <appendix> member <vmtarget> ; # com/intellij/ml/inline/completion/impl/logs/EventsToLogsContainerListener$onEvent$1$$Lambda+0x0000021e3aa77ae0
instanceKlass org/jetbrains/completion/full/line/platform/request/engine/FullLineRequestExecutor
instanceKlass  @bci com/intellij/ml/inline/completion/impl/MLCompletionRequest <init> (Lcom/intellij/ml/inline/completion/impl/kit/MLCompletionLanguageKit;Lcom/intellij/ml/inline/completion/impl/MLCompletionParameters;Lcom/intellij/lang/Language;)V 39 <appendix> member <vmtarget> ; # com/intellij/ml/inline/completion/impl/MLCompletionRequest$$Lambda+0x0000021e3aa778a8
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/MLCompletionPipelineConfiguration
instanceKlass org/jetbrains/completion/full/line/language/supporters/FullLineLanguageSupportHolder
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/grouper/SameTextGrouper
instanceKlass com/intellij/ml/inline/completion/impl/postprocessing/grouper/RawProposalsGrouper
instanceKlass com/intellij/ml/inline/completion/impl/inline/MLCompletionInlineCompletionUtils
instanceKlass com/intellij/ml/inline/completion/impl/MLCompletionParameters$Companion
instanceKlass com/intellij/ml/inline/completion/impl/MLCompletionParameters
instanceKlass  @bci org/jetbrains/completion/full/line/platform/request/FullLineRequest$Companion of (Lcom/intellij/codeInsight/inline/completion/InlineCompletionRequest;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 1 <appendix> member <vmtarget> ; # org/jetbrains/completion/full/line/platform/request/FullLineRequest$Companion$$Lambda+0x0000021e3aa7c000
instanceKlass org/jetbrains/completion/full/line/platform/request/FullLineRequest$Companion
instanceKlass com/intellij/ml/inline/completion/impl/MLCompletionRequest
instanceKlass com/intellij/ml/inline/completion/impl/diagnostic/SessionMessagePayload
instanceKlass com/intellij/ml/inline/completion/impl/diagnostic/MLCompletionSessionEventsReporter$Companion
instanceKlass com/intellij/ml/inline/completion/impl/diagnostic/MLCompletionSessionEventsReporter
instanceKlass com/intellij/codeInsight/inline/completion/features/InlineCompletionFeaturesCollector$Companion
instanceKlass com/intellij/codeInsight/inline/completion/features/InlineCompletionFeaturesCollector
instanceKlass com/intellij/platform/ml/feature/Feature$Companion
instanceKlass com/intellij/platform/ml/feature/Feature
instanceKlass com/intellij/codeInsight/inline/completion/logs/InlineCompletionContextLogs
instanceKlass com/intellij/ml/inline/completion/impl/inline/MLCompletionManualCallPurpose$RemDevLookupFirstLine
instanceKlass com/intellij/ml/inline/completion/impl/inline/MLCompletionManualCallPurpose$ShowRemainingMultiline
instanceKlass  @bci com/intellij/codeInsight/inline/completion/DebouncedInlineCompletionProvider replaceJob (Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 29 <appendix> member <vmtarget> ; # com/intellij/codeInsight/inline/completion/DebouncedInlineCompletionProvider$$Lambda+0x0000021e3aa79770
instanceKlass  @bci com/intellij/codeInsight/inline/completion/logs/InlineCompletionLogsListener$onRequest$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 40 <appendix> member <vmtarget> ; # com/intellij/codeInsight/inline/completion/logs/InlineCompletionLogsListener$onRequest$2$$Lambda+0x0000021e3aa79298
instanceKlass com/intellij/codeInsight/inline/completion/logs/InlineCompletionLogsScopeProvider$Companion
instanceKlass com/intellij/codeInsight/inline/completion/logs/InlineCompletionLogsScopeProvider
instanceKlass com/intellij/codeInsight/inline/completion/logs/InlineCompletionLogs$EventFieldProperty
instanceKlass com/intellij/codeInsight/inline/completion/logs/InlineCompletionLogs$Session$phaseToFieldList$lambda$7$$inlined$groupingBy$1
instanceKlass org/jetbrains/completion/full/line/platform/logs/FullLineSpecificLogs$CollectorExtension
instanceKlass  @bci com/intellij/ml/inline/completion/impl/logs/ProposalTokenFeatures <clinit> ()V 416 <appendix> argL0 ; # com/intellij/ml/inline/completion/impl/logs/ProposalTokenFeatures$$Lambda+0x0000021e3aa75608
instanceKlass  @bci com/intellij/ml/inline/completion/impl/logs/ProposalTokenFeatures <clinit> ()V 402 <appendix> argL0 ; # com/intellij/ml/inline/completion/impl/logs/ProposalTokenFeatures$$Lambda+0x0000021e3aa753d8
instanceKlass  @bci com/intellij/ml/inline/completion/impl/logs/ProposalTokenFeatures <clinit> ()V 388 <appendix> argL0 ; # com/intellij/ml/inline/completion/impl/logs/ProposalTokenFeatures$$Lambda+0x0000021e3aa751a8
instanceKlass  @bci com/intellij/ml/inline/completion/impl/logs/ProposalTokenFeatures <clinit> ()V 374 <appendix> argL0 ; # com/intellij/ml/inline/completion/impl/logs/ProposalTokenFeatures$$Lambda+0x0000021e3aa74f78
instanceKlass  @bci com/intellij/ml/inline/completion/impl/logs/ProposalTokenFeatures <clinit> ()V 360 <appendix> argL0 ; # com/intellij/ml/inline/completion/impl/logs/ProposalTokenFeatures$$Lambda+0x0000021e3aa74d48
instanceKlass  @bci com/intellij/ml/inline/completion/impl/logs/ProposalTokenFeatures <clinit> ()V 346 <appendix> argL0 ; # com/intellij/ml/inline/completion/impl/logs/ProposalTokenFeatures$$Lambda+0x0000021e3aa74b18
instanceKlass  @bci com/intellij/ml/inline/completion/impl/logs/ProposalTokenFeatures <clinit> ()V 332 <appendix> argL0 ; # com/intellij/ml/inline/completion/impl/logs/ProposalTokenFeatures$$Lambda+0x0000021e3aa748e8
instanceKlass  @bci com/intellij/ml/inline/completion/impl/logs/ProposalTokenFeatures <clinit> ()V 318 <appendix> argL0 ; # com/intellij/ml/inline/completion/impl/logs/ProposalTokenFeatures$$Lambda+0x0000021e3aa746b8
instanceKlass  @bci com/intellij/ml/inline/completion/impl/logs/ProposalTokenFeatures <clinit> ()V 304 <appendix> argL0 ; # com/intellij/ml/inline/completion/impl/logs/ProposalTokenFeatures$$Lambda+0x0000021e3aa74488
instanceKlass  @bci com/intellij/ml/inline/completion/impl/logs/ProposalTokenFeatures <clinit> ()V 290 <appendix> argL0 ; # com/intellij/ml/inline/completion/impl/logs/ProposalTokenFeatures$$Lambda+0x0000021e3aa74258
instanceKlass com/intellij/ml/inline/completion/impl/logs/AnalyzedProposalLogs$CollectorExtension
instanceKlass com/intellij/ml/inline/completion/impl/logs/EventsToLogsContainerListener$CollectorExtension
instanceKlass  @bci com/intellij/codeInsight/inline/completion/logs/InlineCompletionContextLogs$Logs <clinit> ()V 1169 <appendix> argL0 ; # com/intellij/codeInsight/inline/completion/logs/InlineCompletionContextLogs$Logs$$Lambda+0x0000021e3aa73a38
instanceKlass  @bci com/intellij/codeInsight/inline/completion/logs/InlineCompletionContextLogs$Logs <clinit> ()V 1155 <appendix> argL0 ; # com/intellij/codeInsight/inline/completion/logs/InlineCompletionContextLogs$Logs$$Lambda+0x0000021e3aa73808
instanceKlass  @bci com/intellij/codeInsight/inline/completion/logs/InlineCompletionContextLogs$Logs <clinit> ()V 1141 <appendix> argL0 ; # com/intellij/codeInsight/inline/completion/logs/InlineCompletionContextLogs$Logs$$Lambda+0x0000021e3aa735d8
instanceKlass  @bci com/intellij/codeInsight/inline/completion/logs/InlineCompletionContextLogs$Logs <clinit> ()V 1127 <appendix> argL0 ; # com/intellij/codeInsight/inline/completion/logs/InlineCompletionContextLogs$Logs$$Lambda+0x0000021e3aa733a8
instanceKlass  @bci com/intellij/codeInsight/inline/completion/logs/InlineCompletionContextLogs$Logs <clinit> ()V 1113 <appendix> argL0 ; # com/intellij/codeInsight/inline/completion/logs/InlineCompletionContextLogs$Logs$$Lambda+0x0000021e3aa73178
instanceKlass  @bci com/intellij/codeInsight/inline/completion/logs/InlineCompletionContextLogs$Logs <clinit> ()V 1099 <appendix> argL0 ; # com/intellij/codeInsight/inline/completion/logs/InlineCompletionContextLogs$Logs$$Lambda+0x0000021e3aa72f48
instanceKlass  @bci com/intellij/codeInsight/inline/completion/logs/InlineCompletionContextLogs$Logs <clinit> ()V 1085 <appendix> argL0 ; # com/intellij/codeInsight/inline/completion/logs/InlineCompletionContextLogs$Logs$$Lambda+0x0000021e3aa72d18
instanceKlass  @bci com/intellij/codeInsight/inline/completion/logs/InlineCompletionContextLogs$Logs <clinit> ()V 1071 <appendix> argL0 ; # com/intellij/codeInsight/inline/completion/logs/InlineCompletionContextLogs$Logs$$Lambda+0x0000021e3aa72ae8
instanceKlass  @bci com/intellij/codeInsight/inline/completion/logs/InlineCompletionContextLogs$Logs <clinit> ()V 1057 <appendix> argL0 ; # com/intellij/codeInsight/inline/completion/logs/InlineCompletionContextLogs$Logs$$Lambda+0x0000021e3aa72660
instanceKlass com/intellij/codeInsight/inline/completion/logs/InlineCompletionContextLogs$CollectorExtension
instanceKlass com/intellij/codeInsight/inline/completion/logs/InlineCompletionListenerSessionLogs
instanceKlass com/intellij/codeInsight/inline/completion/logs/InlineCompletionSessionLogsEP$Companion
instanceKlass com/intellij/codeInsight/inline/completion/logs/InlineCompletionSessionLogsEP
instanceKlass com/intellij/codeInsight/inline/completion/logs/InlineCompletionLogs$Session
instanceKlass com/intellij/codeInsight/inline/completion/logs/EventFieldExt
instanceKlass com/intellij/codeInsight/inline/completion/logs/PhasedLogs
